      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
      _database_code_amcsd 0000757

      CELL PARAMETERS:   8.1736 12.8736  7.1022   93.462  116.054   90.475
      SPACE GROUP: C-1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     669.647
      DENSITY (gm/cm3):     2.698
      CHEMICAL FORMULA: Ca.325 Na.16 (Si1.19 Al.81) O4
      MAX. ABS. INTENSITY / VOLUME**2:      4.606119610
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.67          8.51        6.4800   -1   1   0         2
                15.23          1.46        5.8182   -1  -1   1         2
                18.92          8.02        4.6901    0  -2   1         2
                22.00         78.58        4.0406   -2   0   1         2
                22.78         17.17        3.9035    1  -1   1         2
                23.66         40.45        3.7612   -1   3   0         2
                23.67         25.87        3.7592    1   1   1         2
                24.48         34.90        3.6362    1   3   0         2
                24.58         13.52        3.6221   -1  -3   1         2
                25.47          1.37        3.4976   -1   3   1         2
                25.66         13.34        3.4711   -1  -1   2         2
                26.03          5.14        3.4236   -2  -2   1         2
                26.49         25.43        3.3648   -1   1   2         2
                27.53         54.38        3.2400   -2   2   0         2
                27.79         59.79        3.2101    0   4   0         2
                27.87         95.41        3.2012   -2   0   2         2
                28.04        100.00        3.1821    0   0   2         2
                28.49         43.09        3.1334    2   2   0         2
                29.49         23.64        3.0287    1  -3   1         2
